Title,Author,Nationality,Sex,Job,Publisher,Original_year_published,Genre,Sub_genre,Language,Number_pages,Date_started,Date_finished,Days,Pages_per_day
We Are Cuba,Helen Yaffe,British,Female,Professor,Yale University Press,2020,Non-fiction,History,English,278,12/13/2020,12/28/2020,15,18.5
World War Z,"Brooks, Max",American,Male,,Three Rivers Press,2006,Fiction,Horror,English,420,11/28/2020,11/30/2020,2,210.0
The Anatomy Lesson,"Roth, Philip",American,Male,,Vintage,1983,Fiction,Drama,English,291,11/21/2020,11/28/2020,7,41.6
HBR's 10 Must Reads on Sales,"Goyal, Manish",Indian,Male,,Harvard Business Review Press,2017,Non-fiction,Business _economics,English,176,11/15/2020,11/20/2020,5,35.2
The Name of the Rose,"Eco, Umberto",Italian,Male,,Vintage,1980,Fiction,Mystery,English,502,10/25/2020,11/7/2020,13,38.6
La nausée,"Sartre, Jean-Paul",French,Male,,Gallimard,1938,Fiction,Philosophy,French,247,10/10/2020,10/25/2020,15,16.5
Zuckerman Unbound,"Roth, Philip",American,Male,,Vintage,1981,Fiction,Postmodernism,English,225,4/10/2020,8/10/2020,122,1.8
L'ile mysterieuse,"Verne, Jules",French,Male,,Librairie gÃ©nÃ©rale franÃ§aise,1865,Fiction,Adventure,French,826,4/9/2020,7/9/2020,91,9.1
The Design of Everyday Things,"Norman, Don",American,Male,,Basic Books,1988,Non-fiction,Design,English,368,8/9/2020,9/3/2020,25,14.7
Lance,"Nabokov, Vladimir",Russian,Male,,"Penguin Books, Limited",1951,Fiction,Short_stories,English,54,1/8/2020,6/8/2020,152,0.4
The Ghost Writer,"Roth, Philip",American,Male,,Vintage Books,1979,Fiction,Drama,English,179,7/8/2020,9/8/2020,62,2.9
A Higher Form of Killing,"Harris, Robert",British,Male,,Arrow,1982,Non-fiction,History,English,299,7/25/2020,7/27/2020,2,149.5
A Different Drummer,"Kelley, William Melvin",American,Male,,riverrun,1964,Fiction,Drama,English,336,7/20/2020,7/22/2020,2,168.0
Why Social Media is Ruining Your Life,"Ormerod, Katherine",British,Female,,Octopus Books,2018,Non-fiction,Social,English,256,7/11/2020,7/18/2020,7,36.6
The Looking Glass War,"Carré, John Le",British,Male,,"Penguin Books, Limited",1965,Fiction,Spy,English,320,7/6/2020,7/11/2020,5,64.0
1491,"Mann, Charles C.",American,Male,,Granta,2005,Non-fiction,History,English,465,6/22/2020,7/5/2020,13,35.8
The Foundation Pit,"Platonov, Andrey",Russian,Male,,Penguin Random House,1930,Fiction,Dystopia,English,240,6/13/2020,6/20/2020,7,34.3
Czechoslovakia,"Palovic, Zuzana",Slovak,Female,,Strauss Consultants,,Non-fiction,History,English,618,4/6/2020,10/6/2020,183,3.4
The big sleep,"Chandler, Raymond",American,Male,,Penguin,1939,Fiction,Crime,English,250,5/31/2020,6/2/2020,2,125.0
The Scientist and the Spy,"Hvistendahl, Mara",American,Female,,Penguin Publishing Group,2020,Non-fiction,True_crime,English,336,5/24/2020,5/26/2020,2,168.0
Hell's Angels,"Thompson, Hunter S.",American,Male,,Penguin,1966,Non-fiction,Journalism,English,284,5/17/2020,5/22/2020,5,56.8
Bad Blood,"Carreyrou, John",American,Male,,Pan Macmillan,2018,Non-fiction,Journalism,English,320,5/13/2020,5/14/2020,1,320.0
The Crying of Lot 49,"Pynchon, Thomas",American,Male,,Vintage,1966,Fiction,Drama,English,126,5/11/2020,5/13/2020,2,63.0
Homo Deus,"Harari, Yuval Noah",Israeli,Male,,Vintage,2017,Non-fiction,Science,English,513,4/26/2020,5/5/2020,9,57.0
Dans Les Archives Secretes Du Quai D'Orsay,"Vaisse, Maurice",French,Male,,L'iconoclaste,2019,Non-fiction,History,French,646,4/21/2020,4/26/2020,5,129.2
Catch-22,"Heller, Joseph",American,Male,,David Campbell,1961,Fiction,Drama,English,568,4/6/2020,4/20/2020,14,40.6
I Burn Paris,"Jasieński, Bruno ",Polish,Male,,Twisted Spoon Press,1929,Fiction,Drama,English,299,3/29/2020,4/5/2020,7,42.7
Le Comte de Monte-Cristo,"Dumas, Alexandre",French,Male,,Best Classic Books,1844,Fiction,Adventure,French,1180,1/9/2020,2/23/2020,45,26.2
Suttree,"McCarthy, Cormac",American,Male,,Picador,1979,Fiction,Southern_gothic,English,567,12/15/2019,3/1/2020,77,7.4
Norco '80,"Houlahan, Peter",American,Male,,Counterpoint,2019,Non-fiction,True_crime,English,408,1/4/2020,1/6/2020,2,204.0
Pnin,"Nabokov, Vladimir",Russian,Male,,Penguin,1957,Fiction,Comedy,English,170,12/2/2019,12/8/2019,6,28.3
Conspiracy,"Holiday, Ryan",American,Male,,Profile Books Limited,2018,Non-fiction,Journalism,English,319,11/30/2019,12/1/2019,1,319.0
Eat Your Greens,"Ltd, APG",,,,Troubador Publishing,2018,Non-fiction,Business _economics,English,400,11/11/2019,11/19/2019,8,50.0
The shipping news,"Proulx, Annie",American,Female,,4th estate,1993,Fiction,Drama,English,999,10/24/2019,11/4/2019,11,90.8
Frankenstein,"Shelley, Mary",British,Female,,"Penguin Books, Limited",1818,Fiction,Horror,English,240,10/14/2019,10/21/2019,7,34.3
Best Before,"Temple, Nicola",British,Female,,Bloomsbury USA,2018,Non-fiction,Science,English,272,10/5/2019,10/11/2019,6,45.3
Crime And Punishment,"Dostoyevsky, Fyodor",Russian,Male,,Signet Classic,1866,Fiction,Crime,English,528,9/7/2019,10/3/2019,26,20.3
Moonfire,"Mailer, Norman",American,Male,,Taschen,1970,Fiction,History,English,348,8/20/2019,8/31/2019,11,31.6
Design for the Real World,"Papanek, Victor",Austrian,Male,,Thames & Hudson,1972,Non-fiction,Design,English,416,8/3/2019,8/15/2019,12,34.7
The Everything Store,"Stone, Brad",American,Male,,Penguin Random House,2013,Non-fiction,Business _economics,English,463,7/17/2019,7/31/2019,14,33.1
An American dream,"Mailer, Norman",American,Male,,Penguin Classics,1965,Fiction,Crime,English,256,6/24/2019,7/13/2019,19,13.5
American Pastoral,"Roth, Philip",American,Male,,Vintage,1997,Fiction,Drama,English,423,6/2/2019,6/20/2019,18,23.5
I'll Be Gone In The Dark,"McNamara, Michelle",American,Female,,Harper,2018,Non-fiction,True_crime,English,341,5/31/2019,6/1/2019,1,341.0
Gulag,"Applebaum, Anne",American,Female,,Penguin Books,2003,Non-fiction,Politics,English,610,5/11/2019,5/21/2019,10,61.0
Empire of the Sun,"Ballard, J. G.",British,Male,,4th estate,1984,Fiction,History,English,352,5/4/2019,5/9/2019,5,70.4
The Culture Map,"Meyer, Erin",American,Female,,PublicAffairs,2014,Non-fiction,Business _economics,English,288,4/23/2019,5/3/2019,10,28.8
The Adventures Of Tom Sawyer,"Twain, Mark",American,Male,,,1876,Fiction,Adventure,English,236,11/2/2017,11/9/2017,7,33.7
Pride And Prejudice,"Austen, Jane",British,Female,,KM Books Publishing Group,1813,Fiction,Drama,English,414,5/20/2017,5/26/2017,6,69.0
L'homme Qui Rit,"Hugo, Victor",French,Male,,Saint-Clair,1869,Fiction,Drama,French,999,,,0,#DIV/0!
Les Conquérants,"Malraux, André",French,Male,,Rombaldi,1928,Fiction,History,French,323,11/1/2016,11/8/2016,7,46.1
The return of the native,"Hardy, Thomas",British,Male,,,1878,Fiction,Drama,English,338,1/12/2019,1/20/2019,8,42.3
Rise and Kill First,"Bergman, Ronen",Israeli,Male,,Hodder & Stoughton,2018,Non-fiction,History,English,755,1/8/2018,1/11/2018,3,251.7
Lucky Jim,"Amis, Kingsley",British,Male,,Penguin Adult,1954,Fiction,Comedy,English,250,11/7/2018,11/19/2018,12,20.8
Blueprint,"Plomin, Robert",American,Male,,"Penguin Books, Limited",2018,Non-fiction,Science,English,288,1/31/2019,2/10/2019,10,28.8
Gooseberries,"Chekhov, Anton Pavlovich",Russian,Male,,"Penguin Books,",1898,Fiction,Short_stories,English,61,11/20/2018,11/21/2018,1,61.0
Aphorisms on Love and Hate,"Nietzsche, Friedrich",German,Male,,"Penguin Books, Limited",1978,Non-fiction,Philosophy,English,64,10/29/2018,10/30/2018,1,64.0
How to Invent Everything,"North, Ryan",American,Male,,Penguin LCC US,2018,Non-fiction,Science,English,437,10/8/2018,10/17/2018,9,48.6
An American Tragedy,"Dreiser, Theodore",American,Male,,Signet Classic,1925,Fiction,Drama,English,859,8/3/2016,9/14/2016,42,20.5
How Europe Underdeveloped Africa,"Rodney, Walter",Guyanese,Male,,Verso Books,1971,Non-fiction,Politics,English,416,2/22/2019,3/18/2019,24,17.3
Awesome Kyiv,"Kostrykina, Svitlana ",Ukrainian,Female,,Osnovy Publishing,2015,Non-fiction,Travel,English,87,5/16/2017,5/22/2017,6,14.5
The New Spymasters,"Grey, Stephen",British,Male,,St. Martin's Press,2015,Non-fiction,History,English,348,7/31/2017,8/2/2017,2,174.0
Superfreakonomics,"Levitt, Steven D.",American,Male,,Allen Lane,2009,Non-fiction,Business _economics,English,270,5/26/2018,6/2/2018,7,38.6
Hbr's 10 Must Reads,Various,,,,Harvard Business Review Press,2010,Non-fiction,Business _economics,English,148,1/10/2017,10/20/2017,283,0.5
A Clockwork Orange,"Burgess, Anthony",British,Male,,W. W. Norton,1962,Fiction,Dystopia,English,240,8/16/2018,9/1/2018,16,15.0
The Sociology Book,"Beeden, Alexandra",,Female,,Dorling Kindersley Limited,2015,Non-fiction,Science,English,352,12/23/2017,4/1/2018,99,3.6
Strategie Ocean Bleu,"Kim, W.Chan",South Korean,Male,,Pearson,1994,Non-fiction,Business _economics,French,316,3/24/2018,4/8/2018,15,21.1
NeuroLearning,"Guillou, Nadia",French,Female,,Editions Eyrolles,2016,Non-fiction,Science,French,188,3/7/2018,3/16/2018,9,20.9
Nothing Is True and Everything Is Possible,"Pomerantsev, Peter",British,Male,,PublicAffairs,2014,Non-fiction,Journalism,English,256,3/16/2018,3/18/2018,2,128.0
Marriage Markets,"Carbone, June",American,Female,,"Oxford University Press, USA",2014,Non-fiction,Business _economics,English,272,8/30/2017,9/17/2017,18,15.1
Great Expectations,"Dickens, Charles",British,Male,,Penguin Books,1861,Fiction,Drama,English,460,10/9/2016,10/21/2016,12,38.3
The Magic Mountain,"Mann, Thomas",German,Male,,Vintage,1924,Fiction,Drama,English,729,11/10/2017,12/22/2017,42,17.4
North Korea Confidential,"Tudor, Daniel",British,Male,,Tuttle Publishing,2015,Non-fiction,Journalism,English,224,6/6/2016,6/7/2016,1,224.0
"Rabbit, run","Updike, John",American,Male,,Knopf,1960,Fiction,Comedy,English,307,5/7/2018,5/20/2018,13,23.6
A Brief History of the Czech Lands,"Cornej, Petr",Czech,Male,,PrÃ¡h,2015,Non-fiction,History,English,90,9/19/2016,9/20/2016,1,90.0
How Google Works,"Schmidt, Eric",American,Male,,John Murray,2014,Non-fiction,Business _economics,English,286,7/2/2018,7/10/2018,8,35.8
Getting More,"Diamond, Stuart",,,,Portfolio,2010,Non-fiction,Self_help,English,386,7/25/2017,8/3/2017,9,42.9
One Hundred Years of Solitude,"García Márquez, Gabriel",,,,"Penguin Books, Limited",1967,Fiction,Drama,English,432,7/20/2017,7/24/2017,4,108.0
Spaceman of Bohemia,"Kalfar, Jaroslav",,,,Hodder & Stoughton,2017,Fiction,Sci_fi,English,276,10/20/2017,10/28/2017,8,34.5
Slaughterhouse 5,"Vonnegut, Kurt",,,,Vintage,1969,Fiction,History,English,157,9/26/2016,9/27/2016,1,157.0
Henderson the rain king,"Bellow, Saul",,,,Penguin,1959,Fiction,Drama,English,341,2/18/2016,2/27/2016,9,37.9
The Buried Giant,"Ishiguro, Kazuo",,,,Faber & Faber Limited,2015,Fiction,Drama,English,362,6/10/2016,6/19/2016,9,40.2
L'art de peter,"Hurtaut, Pierre-Thomas-Nicolas",,,,Payot,1751,Non-fiction,Comedy,French,110,12/25/2016,12/28/2016,3,36.7
Impatience of the Heart,"Zweig, Stefan",,,,"Penguin Books, Limited",1939,Fiction,Drama,English,384,6/20/2016,6/29/2016,9,42.7
Nudge,"Thaler, Richard H.",,,,Penguin Books,2008,Non-fiction,Business _economics,English,305,4/28/2017,5/1/2017,3,101.7
In Cold Blood ,"Capote, Truman",,,,Penguin Books Ltd,1965,Fiction,True_crime,English,352,2/6/2017,2/8/2017,2,176.0
High-rise,"Ballard, J. G.",,,,Flamingo,1975,Fiction,Dystopia,English,173,1/5/2018,1/6/2018,1,173.0
War with the Newts,"Capek, Karel",,,,Penguin,1936,Fiction,Sci_fi,English,348,6/9/2017,6/13/2017,4,87.0
Eichmann in Jerusalem,"Arendt, Hannah",,,,Penguin Adult,1963,Non-fiction,History,English,312,4/10/2018,4/22/2018,12,26.0
The Twelve Chairs,"Ilf, Ilya",,,,Northwestern University Press,1928,Fiction,Adventure,English,546,4/27/2018,5/6/2018,9,60.7
All the King's Men,"Warren, Robert Penn",,,,Penguin,1946,Fiction,Politics,English,661,1/16/2016,2/4/2016,19,34.8
Death and the Penguin,"Kurkov, Andrey",,,,Harvill Press,1996,Fiction,Mystery,English,227,3/4/2018,3/6/2018,2,113.5
Who Moved My Cheese?,"Johnson, Spencer",,,,Vermilion,1998,Non-fiction,Self_help,English,94,1/21/2018,1/21/2018,0,#DIV/0!
The art of the deal,"Trump, Donald",,,,Ballantine Books,1987,Non-fiction,Biography,English,372,2/1/2017,2/2/2017,1,372.0
The master and Margarita,"Bulgakov, Mikhail",,,,"Penguin Books,",1967,Fiction,Comedy,English,412,2/2/2017,2/5/2017,3,137.3
Fall of Giants,"Follett, Ken",,,,Macmillan,2010,Fiction,History,English,941,5/28/2017,6/8/2017,11,85.5
The Road to Somewhere,"Goodhart, David",,,,"Penguin Books, Limited",2017,Non-fiction,Politics,English,304,1/6/2018,1/20/2018,14,21.7
V,"Pynchon, Thomas",,,,Vintage,1963,Fiction,Drama,English,492,1/27/2018,2/17/2018,21,23.4
The Heart is a Lonely Hunter,"McCullers, Carson",,,,Penguin Books,1949,Fiction,Drama,English,311,2/18/2018,2/24/2018,6,51.8
The Sympathizer,"Nguyen, Viet Thanh",,,,Corsair,2015,Fiction,Spy,English,384,7/3/2017,7/13/2017,10,38.4
The Art of Fiction,"Lodge, David",,,,Penguin Random House,1992,Non-fiction,Art,English,256,12/28/2016,1/2/2017,5,51.2
Grinding It Out,"Kroc, Ray",,,,St. Martin's Press,1977,Non-fiction,Biography,English,256,1/13/2016,1/14/2016,1,256.0
Steppenwolf,"Hesse, Hermann",,,,Penguin,1927,Fiction,Drama,English,272,2/24/2017,3/8/2017,12,22.7
Chernobyl Prayer,"Aleksievich, Svetlana",,,,Penguin Classics,1997,Non-fiction,History,English,293,3/11/2017,3/17/2017,6,48.8
The Anatomy of Violence,"Raine, Adrian",,,,Penguin Books,2013,Non-fiction,Science,English,496,10/2/2016,10/6/2016,4,124.0
Lolita,"Nabokov, Vladimir",,,,Penguin,1955,Fiction,Drama,English,331,3/29/2017,4/2/2017,4,82.8
Summer Meditations,"Havel, Vaclav",,,,Vintage Books,1991,Non-fiction,Politics,English,149,10/22/2016,10/25/2016,3,49.7
Mythology : timeless tales of gods and heroes,"Hamilton, Edith",,,,Grand Central,1942,Non-fiction,History,English,495,12/7/2016,12/23/2016,16,30.9
The Personal MBA,"Kaufman, Josh",,,,Portfolio,2010,Non-fiction,Self_help,English,446,2/10/2017,2/19/2017,9,49.6
The Butcher Boy,"McCabe, Patrick",,,,Pan Macmillan,1992,Fiction,Crime,English,224,9/2/2015,9/3/2015,1,224.0
Appointment in Samarra,"O'Hara, John",,,,Vintage,1934,Fiction,Drama,English,251,7/13/2018,7/26/2018,13,19.3
The catcher in the rye,"Salinger, J. D. (Jerome David)",,,,Penguin,1951,Fiction,Drama,English,192,5/28/2016,6/1/2016,4,48.0
Le quatrieme mur,"Chalandon, Sorj",,,,,2013,Fiction,History,French,329,5/22/2016,5/24/2016,2,164.5
Sapiens,"Harari, Yuval Noah",,,,Vintage Books,2011,Non-fiction,Science,English,498,7/27/2018,8/10/2018,14,35.6
Post Office,"Bukowski, Charles",,,,Virgin,1971,Fiction,Drama,English,160,9/30/2016,10/1/2016,1,160.0
One Good Turn,"Rybczynski, Witold",,,,Simon & Schuster,2000,Non-fiction,History,English,176,9/15/2016,9/19/2016,4,44.0
The Amazing Adventures of Kavalier & Clay,"Chabon, Michael",,,,Fourth Estate,2000,Fiction,Adventure,English,639,11/9/2016,11/21/2016,12,53.3
Purity,"Franzen, Jonathan",,,,,2015,Fiction,Drama,English,563,4/5/2017,4/21/2017,16,35.2
The Sellout,"Beatty, Paul",,,,Oneworld Publications,2015,Fiction,Comedy,English,304,4/23/2017,4/27/2017,4,76.0
The Cunning Man,"Davies, Robertson",,,,"Penguin Books, Limited",1994,Fiction,Drama,English,480,12/20/2015,1/8/2016,19,25.3
The Man in the High Castle,"Dick, Philip K.",,,,"Penguin Books, Limited",1962,Fiction,History,English,256,11/22/2016,11/26/2016,4,64.0
A farewell to arms,"Hemingway, Ernest",,,,Macmillan Collector's Library,1929,Fiction,History,English,999,5/5/2017,5/14/2017,9,111.0
Dracula,"Stoker, Bram",,,,HarperPress,1897,Fiction,Horror,English,496,8/5/2017,8/15/2017,10,49.6
Sprint,"Knapp, Jake",,,,Editions Eyrolles,2016,Non-fiction,Business _economics,French,302,3/20/2018,3/24/2018,4,75.5
Dr Jekyll and Mr Hyde,"Stevenson, Robert Louis",,,,Penguin Classics,1886,Fiction,Horror,English,110,11/26/2018,11/30/2018,4,27.5
Hooked,"Eyal, Nir",,,,Portfolio Penguin,2013,Non-fiction,Business _economics,English,256,12/15/2018,12/19/2018,4,64.0
Watership Down,"Adams, Richard",,,,,1972,Fiction,Adventure,English,506,12/2/2018,12/12/2018,10,50.6
Heart of Europe,"Wilson, Peter H.",,,,Harvard University Press,2016,Non-fiction,History,English,941,1/2/2017,2/1/2017,30,31.4
The Tin Drum,"Grass, Gunter",,,,Houghton Mifflin Harcourt,1959,Fiction,Drama,English,582,7/16/2016,7/27/2016,11,52.9
Empire of Things,"Trentmann, Frank",,,,Allen Lane,2015,Non-fiction,History,English,862,3/16/2016,4/24/2016,39,22.1
Paradise Now,"Jennings, Chris",,,,Random House,2016,Non-fiction,Politics,English,488,3/2/2016,3/16/2016,14,34.9
The Philosophy Book,Various,,,,Dorling Kindersley Limited,2010,Non-fiction,Philosophy,English,352,6/13/2017,7/2/2017,19,18.5
Other minds,"Godfrey-Smith, Peter",,,,,2016,Non-fiction,Philosophy,English,255,11/1/2018,11/7/2018,6,42.5
The Handmaid's Tale,"Atwood, Margaret",,,,Vintage,1985,Fiction,Dystopia,English,324,2/13/2019,2/20/2019,7,46.3
Walden,"Thoreau, Henry David",,,,Macmillan Collector's Library,1854,Non-fiction,Politics,English,360,9/26/2018,10/8/2018,12,30.0
The spy who came in from the cold,"Carré, John Le",,,,Penguin Classics,1963,Fiction,Spy,English,257,11/23/2018,11/25/2018,2,128.5
Hitchhiker's Guide to the Galaxy,"Adams, Douglas",,,,Pan Macmillan,1979,Fiction,Sci_fi,English,592,3/19/2019,4/21/2019,33,17.9
